mmsi,score,flag,gear type,vessel type
367721000,0,other,other,other
368526000,0,other,other,other
369174000,0,other,other,other
369174000,0,other,other,other
369283000,0,other,other,other
412329436,0,other,other,other
412331016,0,other,other,other
412331071,0,other,other,other
412331209,0,other,other,other
412331209,0,other,other,other
412420164,0,other,other,other
412440281,0,other,other,other
412440359,0,other,other,other
412440423,0,other,other,other
412440443,0,other,other,other
412440758,0,other,other,other
412446502,0,other,other,other
431004044,0,other,other,other
431004044,0,other,other,other
431007581,0,other,other,other
431459000,0,other,other,other
431601080,0,other,other,other
432366000,0,other,other,other
432366000,0,other,other,other
432441000,0,other,other,other
432927000,0,other,other,other
440203000,0,other,other,other
440282000,0,other,other,other
440282000,0,other,other,other
440347000,0,other,other,other
440755000,0,other,other,other
441868000,0,other,other,other
503005450,0,other,other,other
503051550,0,other,other,other
503177200,0,other,other,other
503177200,0,other,other,other
503667400,0,other,other,other
503770000,0,other,other,other
503770000,0,other,other,other
512000121,0,other,other,other
512027000,0,other,other,other
518373000,0,other,other,other
518373000,0,other,other,other
601025100,0,other,other,other
601054800,0,other,other,other
601058800,0,other,other,other
601151600,0,other,other,other
601505000,0,other,other,other
601615000,0,other,other,other
601787000,0,other,other,other
601787000,0,other,other,other
603100289,0,other,other,other
627694000,0,other,other,other
627762000,0,other,other,other
627762000,0,other,other,other
635000300,0,other,other,other
635212000,0,other,other,other
645388000,0,other,other,other
657127700,0,other,other,other
659610000,0,other,other,other
665111130,0,other,other,other
775654321,0,other,other,other
200000004,0,other,other,other
200000792,0,other,other,other
204201370,0,other,other,other
204225000,0,other,other,other
204264000,0,other,other,other
204812000,0,other,other,other
204814000,0,other,other,other
204827000,0,other,other,other
224000240,0,other,other,other
224007820,0,other,other,other
224010000,0,other,other,other
224011260,0,other,other,other
224021580,0,other,other,other
224070000,0,other,other,other
224089000,0,other,other,other
224089000,0,other,other,other
224098930,0,other,other,other
224108670,0,other,other,other
224227000,0,other,other,other
224690000,0,other,other,other
224721000,0,other,other,other
224936000,0,other,other,other
224936000,0,other,other,other
225360000,0,other,other,other
227378000,0,other,other,other
231118000,0,other,other,other
231180000,0,other,other,other
232006840,0,other,other,other
247118400,0,other,other,other
250001676,0,other,other,other
250001676,0,other,other,other
257166400,0,other,other,other
257757000,0,other,other,other
258412000,0,other,other,other
258483000,0,other,other,other
259023000,0,other,other,other
259454000,0,other,other,other
272770000,0,other,other,other
272770000,0,other,other,other
273297100,0,other,other,other
273322990,0,other,other,other
273327440,0,other,other,other
273348470,0,other,other,other
273352930,0,other,other,other
273354130,0,other,other,other
273372520,0,other,other,other
273390570,0,other,other,other
273415200,0,other,other,other
273447860,0,other,other,other
273820320,0,other,other,other
273847500,0,other,other,other
273852400,0,other,other,other
303628000,0,other,other,other
316001012,0,other,other,other
316001843,0,other,other,other
316002328,0,other,other,other
316004870,0,other,other,other
316010070,0,other,other,other
316015074,0,other,other,other
316033936,0,other,other,other
316035965,0,other,other,other
347003300,0,other,other,other
366082000,0,other,other,other
366298000,0,other,other,other
366433000,0,other,other,other
366433000,0,other,other,other
366927920,0,other,other,other
366993150,0,other,other,other
367011410,0,other,other,other
367018620,0,other,other,other
367050980,0,other,other,other
367147230,0,other,other,other
367172760,0,other,other,other
367172760,0,other,other,other
367178220,0,other,other,other
367377660,0,other,other,other
367377660,0,other,other,other
367377660,0,other,other,other
367402670,0,other,other,other
367408020,0,other,other,other
367458380,0,other,other,other
367512490,0,other,other,other
367557840,0,other,other,other
367561420,0,other,other,other
367578000,0,other,other,other
367588710,0,other,other,other
367588710,0,other,other,other
367588710,0,other,other,other
367674280,0,other,other,other
367705000,0,other,other,other
367705000,0,other,other,other
367721000,0,other,other,other
368010760,0,other,other,other
369174000,0,other,other,other
369283000,0,other,other,other
412329435,0,other,other,other
412330938,0,other,other,other
412331069,0,other,other,other
412331071,0,other,other,other
412331135,0,other,other,other
412331209,0,other,other,other
412333748,0,other,other,other
412420164,0,other,other,other
412420666,0,other,other,other
412440244,0,other,other,other
412440359,0,other,other,other
412440359,0,other,other,other
412440478,0,other,other,other
412549034,0,other,other,other
416000947,0,other,other,other
416036500,0,other,other,other
431004044,0,other,other,other
431200170,0,other,other,other
431200250,0,other,other,other
431258000,0,other,other,other
431357000,0,other,other,other
431603290,0,other,other,other
432425000,0,other,other,other
432567899,0,other,other,other
440117590,0,other,other,other
440203000,0,other,other,other
440282000,0,other,other,other
440347000,0,other,other,other
440755000,0,other,other,other
440755000,0,other,other,other
440755000,0,other,other,other
441868000,0,other,other,other
503005450,0,other,other,other
503013330,0,other,other,other
503029610,0,other,other,other
503073520,0,other,other,other
503177200,0,other,other,other
503177200,0,other,other,other
503220100,0,other,other,other
503667400,0,other,other,other
503667400,0,other,other,other
512001685,0,other,other,other
512161000,0,other,other,other
518373000,0,other,other,other
518373000,0,other,other,other
518373000,0,other,other,other
518373000,0,other,other,other
518373000,0,other,other,other
601003400,0,other,other,other
601078200,0,other,other,other
601113400,0,other,other,other
601137200,0,other,other,other
601391000,0,other,other,other
601426000,0,other,other,other
601565000,0,other,other,other
601719000,0,other,other,other
601787000,0,other,other,other
601787000,0,other,other,other
635000300,0,other,other,other
635000300,0,other,other,other
645210000,0,other,other,other
645277000,0,other,other,other
645441000,0,other,other,other
655195836,0,other,other,other
665111129,0,other,other,other
665111130,0,other,other,other
701006427,0,other,other,other
770576238,0,other,other,other
900028533,0,other,other,other
6600006,0,other,other,other
150150254,0,other,other,other
196200000,0,other,other,other
200000004,0,other,other,other
200000822,0,other,other,other
200008115,0,other,other,other
204264000,0,other,other,other
204264000,0,other,other,other
204838000,0,other,other,other
204858000,0,other,other,other
224007820,0,other,other,other
224011990,0,other,other,other
224019630,0,other,other,other
224019630,0,other,other,other
224024480,0,other,other,other
224040840,0,other,other,other
224070000,0,other,other,other
224073650,0,other,other,other
224081130,0,other,other,other
224089000,0,other,other,other
224089000,0,other,other,other
224098930,0,other,other,other
224268000,0,other,other,other
224792000,0,other,other,other
227385000,0,other,other,other
227412000,0,other,other,other
227574000,0,other,other,other
228168600,0,other,other,other
231140000,0,other,other,other
232006590,0,other,other,other
247146630,0,other,other,other
250001676,0,other,other,other
257388000,0,other,other,other
257757000,0,other,other,other
258381000,0,other,other,other
259023000,0,other,other,other
259281000,0,other,other,other
259292000,0,other,other,other
259474000,0,other,other,other
259478000,0,other,other,other
259558000,0,other,other,other
259565000,0,other,other,other
259591508,0,other,other,other
272364000,0,other,other,other
272364000,0,other,other,other
272770000,0,other,other,other
272770000,0,other,other,other
273348470,0,other,other,other
273348470,0,other,other,other
273348470,0,other,other,other
273354130,0,other,other,other
273358560,0,other,other,other
273383550,0,other,other,other
273390570,0,other,other,other
273436430,0,other,other,other
273444060,0,other,other,other
273453080,0,other,other,other
273841900,0,other,other,other
273844100,0,other,other,other
273853400,0,other,other,other
303426100,0,other,other,other
303462000,0,other,other,other
303672000,0,other,other,other
303672000,0,other,other,other
312397000,0,other,other,other
312397000,0,other,other,other
316002911,0,other,other,other
